# irace base template — cold IPRTS (perturbation restarts), LEX2, TS-N2 kernel
# Placeholders IRACE_* are filled by target-runner.sh per configuration.
# Fixed: seeding ijsp.random, PR over N1, tabu-size.min=3, LS max-time=2,
# stopping = timelimit 900 s (paper-parity budget) + noimprovement 5000 PR
# cycles (convergence stop).

# GENERIC
algorithm = IPRTS
seed = IRACE_SEED
runs = 1

# PROBLEM
problem.hasbounds = no

# OBJECTIVE
objective = ijsp.makespan
evaluation.interval.comparison = LEX2
evaluation.interval.maximum = Component
evaluation.lamarckism = yes

# CODIFICATION
codification = ijsp.job-order
decodification = ijsp.job-order
decode.sgs = insertion
sgs.interval.comparison = LEX2

# CREATION (pool seeding)
creation = ijsp.random
creation.sgs = insertion

# ELITE POOL
pool.size = IRACE_POOL_SIZE
pool.min-distance = IRACE_POOL_MINDIST
pool.restart-patience = IRACE_PATIENCE
pool.restart-perturbation = yes
pool.perturbation-strength = IRACE_PERTURB
pool.seed-retries = 5

# PATH RELINKING
pr.neighbourhood = ijsp.makespan.n1
pr.max-steps = -1

# STOPPING CRITERION
noimprovement = 5000
timelimit = 900

# EVOLUTION REPORTING (coarse: tuning runs don't need fine curves)
evolution.unit = time
evolution.span = 30

# STATISTICS
statistics.1.metric = best
statistics.1.value = ijsp.makespan

# LOCAL SEARCH (TS-N2 kernel, elite-context discipline)
localsearch = tabu-search
localsearch.estimation-guide = no
localsearch.filter = no
localsearch.max-time = 2
localsearch.neighbourhood = ijsp.makespan.n2
neighbourhood.estimator = heads&tails
localsearch.lamarckism = yes
localsearch.bad-iterations = IRACE_TABU_ITER
localsearch.tabu-size.min = 3
localsearch.tabu-size.max = IRACE_TABU_MAX
localsearch.max-rounds = IRACE_MAX_ROUNDS
